    Blocking waiting for file lock on package cache
    Updating crates.io index

thread 'd462::sin' (17552) panicked at tests\ulp_strict_golden.rs:481:1:
d462: sin: 4 (case, mode) pairs not correctly rounded (delta != 0)

---- d307::exp stdout ----
FAIL: exp d307 mode=Ceiling input=1 floor=1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 cls=Low expected=1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002 actual=1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001
FAIL: exp d307 mode=Ceiling input=-1 floor=999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999 cls=Low expected=1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 actual=999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999

thread 'd307::exp' (26792) panicked at tests\ulp_strict_golden.rs:462:1:
d307: exp: 2 (case, mode) pairs not correctly rounded (delta != 0)

---- d76::cos stdout ----
FAIL: cos d76 mode=Trunc input=314159265358979323846264338327950288 floor=-100000000000000000000000000000000000 cls=Low expected=-99999999999999999999999999999999999 actual=-100000000000000000000000000000000000
FAIL: cos d76 mode=Ceiling input=314159265358979323846264338327950288 floor=-100000000000000000000000000000000000 cls=Low expected=-99999999999999999999999999999999999 actual=-100000000000000000000000000000000000
FAIL: cos d76 mode=Trunc input=-314159265358979323846264338327950288 floor=-100000000000000000000000000000000000 cls=Low expected=-99999999999999999999999999999999999 actual=-100000000000000000000000000000000000
FAIL: cos d76 mode=Ceiling input=-314159265358979323846264338327950288 floor=-100000000000000000000000000000000000 cls=Low expected=-99999999999999999999999999999999999 actual=-100000000000000000000000000000000000
FAIL: cos d76 mode=Trunc input=628318530717958647692528676655900576 floor=99999999999999999999999999999999999 cls=High expected=99999999999999999999999999999999999 actual=100000000000000000000000000000000000
FAIL: cos d76 mode=Floor input=628318530717958647692528676655900576 floor=99999999999999999999999999999999999 cls=High expected=99999999999999999999999999999999999 actual=100000000000000000000000000000000000
FAIL: cos d76 mode=Trunc input=-628318530717958647692528676655900576 floor=99999999999999999999999999999999999 cls=High expected=99999999999999999999999999999999999 actual=100000000000000000000000000000000000
FAIL: cos d76 mode=Floor input=-628318530717958647692528676655900576 floor=99999999999999999999999999999999999 cls=High expected=99999999999999999999999999999999999 actual=100000000000000000000000000000000000

thread 'd76::cos' (37600) panicked at tests\ulp_strict_golden.rs:386:1:
d76: cos: 8 (case, mode) pairs not correctly rounded (delta != 0)

---- d76::sin stdout ----
FAIL: sin d76 mode=Trunc input=157079632679489661923132169163975144 floor=99999999999999999999999999999999999 cls=High expected=99999999999999999999999999999999999 actual=100000000000000000000000000000000000
FAIL: sin d76 mode=Floor input=157079632679489661923132169163975144 floor=99999999999999999999999999999999999 cls=High expected=99999999999999999999999999999999999 actual=100000000000000000000000000000000000
FAIL: sin d76 mode=Trunc input=-157079632679489661923132169163975144 floor=-100000000000000000000000000000000000 cls=Low expected=-99999999999999999999999999999999999 actual=-100000000000000000000000000000000000
FAIL: sin d76 mode=Ceiling input=-157079632679489661923132169163975144 floor=-100000000000000000000000000000000000 cls=Low expected=-99999999999999999999999999999999999 actual=-100000000000000000000000000000000000

thread 'd76::sin' (20348) panicked at tests\ulp_strict_golden.rs:386:1:
d76: sin: 4 (case, mode) pairs not correctly rounded (delta != 0)

---- d462::ln stdout ----
FAIL: ln d462 mode=Trunc input=100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 floor=0 cls=High expected=0 actual=1
FAIL: ln d462 mode=Floor input=100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 floor=0 cls=High expected=0 actual=1

thread 'd462::ln' (22092) panicked at tests\ulp_strict_golden.rs:481:1:
d462: ln: 2 (case, mode) pairs not correctly rounded (delta != 0)

---- d76::exp stdout ----
FAIL: exp d76 mode=Ceiling input=1 floor=100000000000000000000000000000000001 cls=Low expected=100000000000000000000000000000000002 actual=100000000000000000000000000000000001
FAIL: exp d76 mode=Ceiling input=-1 floor=99999999999999999999999999999999999 cls=Low expected=100000000000000000000000000000000000 actual=99999999999999999999999999999999999

thread 'd76::exp' (20296) panicked at tests\ulp_strict_golden.rs:386:1:
d76: exp: 2 (case, mode) pairs not correctly rounded (delta != 0)

---- d9::ln stdout ----
FAIL: ln d9 mode=Floor input=9955 floor=-46 cls=High expected=-46 actual=-45
FAIL: ln d9 mode=Floor input=9924 floor=-77 cls=High expected=-77 actual=-76
FAIL: ln d9 mode=Trunc input=10005 floor=4 cls=High expected=4 actual=5
FAIL: ln d9 mode=Floor input=10005 floor=4 cls=High expected=4 actual=5
FAIL: ln d9 mode=Trunc input=10018 floor=17 cls=High expected=17 actual=18
FAIL: ln d9 mode=Floor input=10018 floor=17 cls=High expected=17 actual=18
FAIL: ln d9 mode=Trunc input=10006 floor=5 cls=High expected=5 actual=6
FAIL: ln d9 mode=Floor input=10006 floor=5 cls=High expected=5 actual=6
FAIL: ln d9 mode=Trunc input=10037 floor=36 cls=High expected=36 actual=37
FAIL: ln d9 mode=Floor input=10037 floor=36 cls=High expected=36 actual=37
FAIL: ln d9 mode=Trunc input=10033 floor=32 cls=High expected=32 actual=33
FAIL: ln d9 mode=Floor input=10033 floor=32 cls=High expected=32 actual=33
FAIL: ln d9 mode=Floor input=9959 floor=-42 cls=High expected=-42 actual=-41
FAIL: ln d9 mode=Trunc input=10100 floor=99 cls=High expected=99 actual=100
FAIL: ln d9 mode=Floor input=10100 floor=99 cls=High expected=99 actual=100
FAIL: ln d9 mode=Trunc input=10013 floor=12 cls=High expected=12 actual=13
FAIL: ln d9 mode=Floor input=10013 floor=12 cls=High expected=12 actual=13
FAIL: ln d9 mode=Floor input=9904 floor=-97 cls=High expected=-97 actual=-96
FAIL: ln d9 mode=Floor input=9938 floor=-63 cls=High expected=-63 actual=-62
FAIL: ln d9 mode=Trunc input=10004 floor=3 cls=High expected=3 actual=4
FAIL: ln d9 mode=Floor input=10004 floor=3 cls=High expected=3 actual=4
FAIL: ln d9 mode=Trunc input=10030 floor=29 cls=High expected=29 actual=30
FAIL: ln d9 mode=Floor input=10030 floor=29 cls=High expected=29 actual=30
FAIL: ln d9 mode=Floor input=9919 floor=-82 cls=High expected=-82 actual=-81
FAIL: ln d9 mode=Trunc input=10086 floor=85 cls=High expected=85 actual=86
FAIL: ln d9 mode=Floor input=10086 floor=85 cls=High expected=85 actual=86
FAIL: ln d9 mode=Trunc input=10014 floor=13 cls=High expected=13 actual=14
FAIL: ln d9 mode=Floor input=10014 floor=13 cls=High expected=13 actual=14
FAIL: ln d9 mode=Floor input=9915 floor=-86 cls=High expected=-86 actual=-85
FAIL: ln d9 mode=Trunc input=10020 floor=19 cls=High expected=19 actual=20
FAIL: ln d9 mode=Floor input=10020 floor=19 cls=High expected=19 actual=20
FAIL: ln d9 mode=Trunc input=10078 floor=77 cls=High expected=77 actual=78
FAIL: ln d9 mode=Floor input=10078 floor=77 cls=High expected=77 actual=78
FAIL: ln d9 mode=Trunc input=10094 floor=93 cls=High expected=93 actual=94
FAIL: ln d9 mode=Floor input=10094 floor=93 cls=High expected=93 actual=94
FAIL: ln d9 mode=Floor input=9999 floor=-2 cls=High expected=-2 actual=-1
FAIL: ln d9 mode=Trunc input=10001 floor=0 cls=High expected=0 actual=1
FAIL: ln d9 mode=Floor input=10001 floor=0 cls=High expected=0 actual=1

thread 'd9::ln' (22488) panicked at tests\ulp_strict_golden.rs:308:1:
d9: ln: 38 (case, mode) pairs not correctly rounded (delta != 0)

---- d9::sin stdout ----
FAIL: sin d9 mode=Trunc input=10 floor=9 cls=High expected=9 actual=10
FAIL: sin d9 mode=Floor input=10 floor=9 cls=High expected=9 actual=10
FAIL: sin d9 mode=Trunc input=-5 floor=-5 cls=Low expected=-4 actual=-5
FAIL: sin d9 mode=Ceiling input=-5 floor=-5 cls=Low expected=-4 actual=-5
FAIL: sin d9 mode=Trunc input=-1 floor=-1 cls=Low expected=0 actual=-1
FAIL: sin d9 mode=Ceiling input=-1 floor=-1 cls=Low expected=0 actual=-1
FAIL: sin d9 mode=Trunc input=-6 floor=-6 cls=Low expected=-5 actual=-6
FAIL: sin d9 mode=Ceiling input=-6 floor=-6 cls=Low expected=-5 actual=-6
FAIL: sin d9 mode=Trunc input=-9 floor=-9 cls=Low expected=-8 actual=-9
FAIL: sin d9 mode=Ceiling input=-9 floor=-9 cls=Low expected=-8 actual=-9

thread 'd9::sin' (4408) panicked at tests\ulp_strict_golden.rs:308:1:
d9: sin: 10 (case, mode) pairs not correctly rounded (delta != 0)

---- d9::tan stdout ----
FAIL: tan d9 mode=Floor input=-9 floor=-10 cls=High expected=-10 actual=-9
FAIL: tan d9 mode=Ceiling input=3 floor=3 cls=Low expected=4 actual=3
FAIL: tan d9 mode=Ceiling input=1 floor=1 cls=Low expected=2 actual=1
FAIL: tan d9 mode=Floor input=-10 floor=-11 cls=High expected=-11 actual=-10
FAIL: tan d9 mode=Ceiling input=7 floor=7 cls=Low expected=8 actual=7
FAIL: tan d9 mode=Ceiling input=6 floor=6 cls=Low expected=7 actual=6
FAIL: tan d9 mode=Floor input=-3 floor=-4 cls=High expected=-4 actual=-3
FAIL: tan d9 mode=Floor input=-8 floor=-9 cls=High expected=-9 actual=-8
FAIL: tan d9 mode=Ceiling input=10 floor=10 cls=Low expected=11 actual=10
FAIL: tan d9 mode=Ceiling input=5 floor=5 cls=Low expected=6 actual=5
FAIL: tan d9 mode=Ceiling input=2 floor=2 cls=Low expected=3 actual=2
FAIL: tan d9 mode=Floor input=-7 floor=-8 cls=High expected=-8 actual=-7

thread 'd9::tan' (29496) panicked at tests\ulp_strict_golden.rs:308:1:
d9: tan: 12 (case, mode) pairs not correctly rounded (delta != 0)

---- d462::exp stdout ----
FAIL: exp d462 mode=Ceiling input=1 floor=100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 cls=Low expected=100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002 actual=100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001
FAIL: exp d462 mode=Ceiling input=-1 floor=99999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999 cls=Low expected=100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 actual=99999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999

thread 'd462::exp' (39828) panicked at tests\ulp_strict_golden.rs:481:1:
d462: exp: 2 (case, mode) pairs not correctly rounded (delta != 0)

---- d1232::sin stdout ----
FAIL: sin d1232 mode=Trunc input=1570796326794896619231321691639751442098584699687552910487472296153908203143104499314017412671058533991074043256641153323546922304775291115862679704064240558725142051350969260552779822311474477465190982214405487832966723064237824116893391582635600954572824283461730174305227163324106696803630124570636862293503303157794087440760460481414627045857682183946295180005665265274410233260692073475970755804716528635182879795976546093058690966305896552559274037231189981374783675942876362445613969091505974564916836681220328321543010697473197612368595351089930471851385269608588146588376192337409233834702566000284063572631 floor=999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999 cls=High expected=999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999 actual=1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
FAIL: sin d1232 mode=Floor input=1570796326794896619231321691639751442098584699687552910487472296153908203143104499314017412671058533991074043256641153323546922304775291115862679704064240558725142051350969260552779822311474477465190982214405487832966723064237824116893391582635600954572824283461730174305227163324106696803630124570636862293503303157794087440760460481414627045857682183946295180005665265274410233260692073475970755804716528635182879795976546093058690966305896552559274037231189981374783675942876362445613969091505974564916836681220328321543010697473197612368595351089930471851385269608588146588376192337409233834702566000284063572631 floor=999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999 cls=High expected=999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999 actual=1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
FAIL: sin d1232 mode=Trunc input=-1570796326794896619231321691639751442098584699687552910487472296153908203143104499314017412671058533991074043256641153323546922304775291115862679704064240558725142051350969260552779822311474477465190982214405487832966723064237824116893391582635600954572824283461730174305227163324106696803630124570636862293503303157794087440760460481414627045857682183946295180005665265274410233260692073475970755804716528635182879795976546093058690966305896552559274037231189981374783675942876362445613969091505974564916836681220328321543010697473197612368595351089930471851385269608588146588376192337409233834702566000284063572631 floor=-1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 cls=Low expected=-999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999 actual=-1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
FAIL: sin d1232 mode=Ceiling input=-1570796326794896619231321691639751442098584699687552910487472296153908203143104499314017412671058533991074043256641153323546922304775291115862679704064240558725142051350969260552779822311474477465190982214405487832966723064237824116893391582635600954572824283461730174305227163324106696803630124570636862293503303157794087440760460481414627045857682183946295180005665265274410233260692073475970755804716528635182879795976546093058690966305896552559274037231189981374783675942876362445613969091505974564916836681220328321543010697473197612368595351089930471851385269608588146588376192337409233834702566000284063572631 floor=-1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 cls=Low expected=-999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999 actual=-1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000

thread 'd1232::sin' (34948) panicked at tests\ulp_strict_golden.rs:538:1:
d1232: sin: 4 (case, mode) pairs not correctly rounded (delta != 0)

---- d616::cos stdout ----
FAIL: cos d616 mode=Trunc input=314159265358979323846264338327950288419716939937510582097494459230781640628620899862803482534211706798214808651328230664709384460955058223172535940812848111745028410270193852110555964462294895493038196442881097566593344612847564823378678316527120190914564856692346034861045432664821339360726024914127372458700 floor=-100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 cls=Low expected=-99999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999 actual=-100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
FAIL: cos d616 mode=Ceiling input=314159265358979323846264338327950288419716939937510582097494459230781640628620899862803482534211706798214808651328230664709384460955058223172535940812848111745028410270193852110555964462294895493038196442881097566593344612847564823378678316527120190914564856692346034861045432664821339360726024914127372458700 floor=-100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 cls=Low expected=-99999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999 actual=-100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
FAIL: cos d616 mode=Trunc input=-314159265358979323846264338327950288419716939937510582097494459230781640628620899862803482534211706798214808651328230664709384460955058223172535940812848111745028410270193852110555964462294895493038196442881097566593344612847564823378678316527120190914564856692346034861045432664821339360726024914127372458700 floor=-100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 cls=Low expected=-99999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999 actual=-100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
FAIL: cos d616 mode=Ceiling input=-314159265358979323846264338327950288419716939937510582097494459230781640628620899862803482534211706798214808651328230664709384460955058223172535940812848111745028410270193852110555964462294895493038196442881097566593344612847564823378678316527120190914564856692346034861045432664821339360726024914127372458700 floor=-100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 cls=Low expected=-99999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999 actual=-100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
FAIL: cos d616 mode=Trunc input=628318530717958647692528676655900576839433879875021164194988918461563281257241799725606965068423413596429617302656461329418768921910116446345071881625696223490056820540387704221111928924589790986076392885762195133186689225695129646757356633054240381829129713384692069722090865329642678721452049828254744917400 floor=99999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999 cls=High expected=99999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999 actual=100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
FAIL: cos d616 mode=Floor input=628318530717958647692528676655900576839433879875021164194988918461563281257241799725606965068423413596429617302656461329418768921910116446345071881625696223490056820540387704221111928924589790986076392885762195133186689225695129646757356633054240381829129713384692069722090865329642678721452049828254744917400 floor=99999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999 cls=High expected=99999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999 actual=100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
FAIL: cos d616 mode=Trunc input=-628318530717958647692528676655900576839433879875021164194988918461563281257241799725606965068423413596429617302656461329418768921910116446345071881625696223490056820540387704221111928924589790986076392885762195133186689225695129646757356633054240381829129713384692069722090865329642678721452049828254744917400 floor=99999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999 cls=High expected=99999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999 actual=100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
FAIL: cos d616 mode=Floor input=-628318530717958647692528676655900576839433879875021164194988918461563281257241799725606965068423413596429617302656461329418768921910116446345071881625696223490056820540387704221111928924589790986076392885762195133186689225695129646757356633054240381829129713384692069722090865329642678721452049828254744917400 floor=99999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999 cls=High expected=99999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999 actual=100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000

thread 'd616::cos' (17628) panicked at tests\ulp_strict_golden.rs:500:1:
d616: cos: 8 (case, mode) pairs not correctly rounded (delta != 0)

---- d1232::cos stdout ----
FAIL: cos d1232 mode=Trunc input=3141592653589793238462643383279502884197169399375105820974944592307816406286208998628034825342117067982148086513282306647093844609550582231725359408128481117450284102701938521105559644622948954930381964428810975665933446128475648233786783165271201909145648566923460348610454326648213393607260249141273724587006606315588174881520920962829254091715364367892590360011330530548820466521384146951941511609433057270365759591953092186117381932611793105118548074462379962749567351885752724891227938183011949129833673362440656643086021394946395224737190702179860943702770539217176293176752384674818467669405132000568127145263 floor=-1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 cls=Low expected=-999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999 actual=-1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
